== replay assertions on live stack ==
-- [1]
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/system/info","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [2]
[ { "arguments": { "extended": "2.2.0\ntarball\nlinked with:\nlog4cplus 2.0.8\nOpenSSL 3.0.20 7 Apr 2026\ndatabase:\nMySQL backend 14.0, library 3.3.19\nPostgreSQL backend 13.0, library 150019\nMemfile backend 2.1" }, "result": 0, "text": "2.2.0" } ]
-- [3]
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running

-- [4]
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running

-- [5] inject+dig
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running
Error response from daemon: Container 1ad841f8ab6c48eb8bdca66a1896bc330537ad268855c9e3dc134709db5703de is restarting, wait until the container is running
-- [6] logs endpoint
{"code":"TOKEN_MISSING","detail":"未携带有效访问令牌","instance":"/api/v1/logs","status":401,"title":"Unauthorized","type":"https://ipam.local/problems/unauthorized"}
-- [7] logs table
0

== ps ==
NAME                      IMAGE                                       COMMAND                  SERVICE            CREATED         STATUS                                    PORTS
ipam-clickhouse-1         clickhouse/clickhouse-server:24.8-alpine    "/entrypoint.sh"         clickhouse         4 minutes ago   Up 4 minutes                              8123/tcp, 9009/tcp, 127.0.0.1:9000->9000/tcp
ipam-coherence-daemon-1   ipam/coherence-daemon:0.1.0-dev             "/usr/local/bin/cohe…"   coherence-daemon   4 minutes ago   Up 4 minutes                              
ipam-control-plane-1      ipam/control-plane:0.1.0-dev                "/usr/local/bin/cont…"   control-plane      4 minutes ago   Up 4 minutes                              0.0.0.0:8443->8443/tcp, [::]:8443->8443/tcp
ipam-kea-ctrl-agent-1     ipam-kea-ctrl-agent                         "kea-ctrl-agent -c /…"   kea-ctrl-agent     4 minutes ago   Up 4 minutes                              127.0.0.1:8000->8000/tcp
ipam-kea-dhcp4-1          ipam-kea-dhcp4                              "sh -c 'rm -f /run/i…"   kea-dhcp4          4 minutes ago   Up 4 minutes                              0.0.0.0:67->67/tcp, 0.0.0.0:67->67/udp, [::]:67->67/tcp, [::]:67->67/udp
ipam-kea-dhcp6-1          ipam-kea-dhcp6                              "sh -c 'rm -f /run/i…"   kea-dhcp6          4 minutes ago   Restarting (1) Less than a second ago     
ipam-postgresql-1         postgres:16-alpine                          "docker-entrypoint.s…"   postgresql         4 minutes ago   Up 4 minutes (healthy)                    127.0.0.1:5432->5432/tcp
ipam-unbound-1            ipam/unbound:0.1.0-dev                      "sh -c 'unbound-chec…"   unbound            4 minutes ago   Restarting (1) 54 seconds ago             
ipam-vector-1             ghcr.io/vectordotdev/vector:0.46.1-alpine   "/usr/local/bin/vect…"   vector             4 minutes ago   Restarting (255) Less than a second ago   

== logs(tail) ==
coherence-daemon-1  | 2026/09/18 03:52:56 loaded 0 bindings from PG
kea-dhcp4-1         | 2026-09-18 03:52:50.666 INFO  [kea-dhcp4.dhcp4/1.139712322953728] DHCP4_STARTING Kea DHCPv4 server version 2.2.0 (stable) starting
postgresql-1        | CREATE TABLE
postgresql-1        | CREATE INDEX
postgresql-1        | 
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
unbound-1           | /etc/unbound/unbound.conf:43: error: cannot open include file '/etc/unbound-rendered/unbound-rendered.conf': No such file or directory
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
kea-ctrl-agent-1    | 2026-09-18 03:52:50.926 INFO  [kea-ctrl-agent.dctl/1.139862669109120] DCTL_STARTING Control-agent starting, pid: 1, version: 2.2.0 (stable)
kea-ctrl-agent-1    | 2026-09-18 03:52:50.927 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_HTTP_SERVICE_STARTED HTTP service bound to address 0.0.0.0:8000
kea-ctrl-agent-1    | 2026-09-18 03:52:50.927 INFO  [kea-ctrl-agent.dctl/1.139862669109120] DCTL_CONFIG_COMPLETE server has completed configuration: listening on 0.0.0.0, port 8000, control sockets: dhcp4 dhcp6, 0 lib(s):
kea-ctrl-agent-1    | 2026-09-18 03:52:50.927 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_STARTED Kea Control Agent version 2.2.0 started
kea-ctrl-agent-1    | 2026-09-18 03:52:56.320 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease6-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:52:56.320 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease6-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.324 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
kea-ctrl-agent-1    | 2026-09-18 03:52:56.324 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_RECEIVED command lease4-get-all received from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.324 INFO  [kea-ctrl-agent.ctrl-agent/1.139862669109120] CTRL_AGENT_COMMAND_FORWARDED command lease4-get-all successfully forwarded to the service dhcp4 from remote address 172.18.0.7
kea-ctrl-agent-1    | 2026-09-18 03:52:56.327 INFO  [kea-ctrl-agent.commands/1.139862669109120] COMMAND_RECEIVED Received command 'lease4-get-all'
unbound-1           | read /etc/unbound/unbound.conf failed: 1 errors in configuration file
vector-1            | exec /usr/local/bin/vector: exec format error
vector-1            | exec /usr/local/bin/vector: exec format error
